timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-15 19:38:39,0.0,26.300000000000004,3.5836868286132812,0.0,15744.1875,6829.9375,23034.0
2025-03-15 19:38:44,12.63277594617163,26.77834578406063,3.611582158863734,31.464847424235483,16007.703488570627,6566.42141618349,23034.0
2025-03-15 19:38:49,20.614210366902437,27.749134234670482,3.7132144318549907,63.427613270741595,16217.667813656224,6356.4571586536285,23034.0
2025-03-15 19:38:54,23.01649994547128,28.398087395737893,3.7535225017443605,73.20202229819375,16297.267238275774,6276.857715445783,23033.999999999996
2025-03-15 19:38:59,23.741407059168328,28.850569245647367,3.775517766836036,79.33380231300644,16340.926133810855,6233.198855857346,23034.0
2025-03-15 19:39:04,24.274436580199726,29.139759665895856,3.7895799196649342,83.45711681820792,16368.312501657178,6205.812493432424,23034.0
2025-03-15 19:39:09,24.573145191873493,29.333089231441274,3.799497560525842,85.84758770238794,16386.62085334586,6187.504141754908,23033.999999999993
2025-03-15 19:39:14,24.78889603319021,29.470690353715817,3.80702842289829,87.26305561806153,16399.651703135787,6174.473293369896,23033.999999999996
2025-03-15 19:39:19,24.91485990024725,29.57556793519544,3.81301968985809,87.78068530004867,16409.453066711583,6164.671931349638,23033.999999999996
2025-03-15 19:39:24,25.06684716004567,29.565833140309618,3.8150857582028843,88.86881521345667,16417.08197937602,6157.043019200183,23033.999999999996
2025-03-15 19:39:29,25.166967475220233,29.55056201574919,3.8177831673150573,89.6630885211774,16423.18770698402,6150.937291807574,23034.0
2025-03-15 19:39:34,25.36436282592332,29.545969897394997,3.8208827215749723,90.5111448261923,16428.182873489746,6145.942125139067,23034.0
2025-03-15 19:39:39,25.40979717353638,29.58034924829041,3.823993001103314,90.55078967841627,16432.342328048788,6141.7826711344915,23033.999999999996
2025-03-15 19:39:44,25.541747246302087,29.643357872714173,3.827138165993316,91.13890857258505,16435.86656343584,6138.258435614502,23034.0
2025-03-15 19:39:49,25.56297750105479,29.697343758158066,3.830095867091726,91.4714934584474,16438.886131079747,6135.238868303218,23034.000000000004
2025-03-15 19:39:54,25.563913001884785,29.74410542864711,3.832690019868994,91.99901198762488,16441.50163109207,6132.623368336071,23034.0
2025-03-15 19:39:59,25.566203690667898,29.785177870858828,3.8349681862041995,92.13505195879479,16443.798918049357,6130.326081439579,23034.0
2025-03-15 19:40:04,25.56704501787116,29.82121089718567,3.8369672679816986,92.46664924572477,16445.8143385546,6128.310660805983,23034.0
2025-03-15 19:40:09,25.56778294890511,29.853358708879266,3.8387503780213805,92.68502617868756,16447.612448094646,6126.512551379467,23034.0
2025-03-15 19:40:14,25.569991818819343,29.882096885853244,3.840343887996009,93.07499389325656,16449.2198479852,6124.905151499783,23034.0
2025-03-15 19:40:19,25.57099151865232,29.907992969933574,3.8417795007379616,93.13123262695134,16450.668281683367,6123.456718000348,23034.0
2025-03-15 19:40:24,25.597918968167964,29.931418184708818,3.8430724241614103,93.28662078624487,16451.978514687966,6122.146484912899,23034.0
2025-03-15 19:40:29,25.621629083108786,29.95272039236119,3.8442478530227064,93.37445383763351,16453.170001830094,6120.954997828957,23034.0
2025-03-15 19:40:34,25.64242756772291,29.976079911248597,3.845633272442803,93.5402898067739,16454.255952868098,6119.869046896871,23033.999999999996
2025-03-15 19:40:39,25.66613982554886,29.99790985367403,3.84693543097524,93.76710250456429,16455.253097873923,6118.87190190659,23034.0
2025-03-15 19:40:44,25.78147875356071,30.015147578645756,3.847932003736034,93.88141358980977,16456.16970297001,6117.955296850407,23034.000000000004
2025-03-15 19:40:49,25.789138876285122,30.033417282989838,3.848842554070072,93.95231063147999,16457.01548811647,6117.109511702989,23034.000000000007
2025-03-15 19:40:54,25.792122528251923,30.05069193129151,3.850004942444094,94.09109690036505,16457.79935601392,6116.325643776246,23034.000000000004
2025-03-15 19:40:59,25.79351017796342,30.066743425863876,3.8511373650551888,94.18336951807247,16458.527720449572,6115.597279401642,23034.0
2025-03-15 19:41:04,25.785400418480634,30.081672272020388,3.8522024611651524,94.38379481097407,16459.205143057774,6114.919856800897,23034.000000000004
2025-03-15 19:41:09,25.779584926547347,30.095611295980948,3.8531967354447536,94.26478305589471,16459.837651160644,6114.287348671829,23034.000000000007
2025-03-15 19:41:14,25.77317031709322,30.108642743313787,3.8541370272869724,94.44315380488791,16460.42897608846,6113.696023715699,23034.000000000007
2025-03-15 19:41:19,25.76715360551304,30.120874248195147,3.8550439842101945,94.5482136233258,16460.984001675,6113.1409982003315,23034.000000000004
2025-03-15 19:41:24,25.764910046300347,30.132371182856783,3.8558990085934037,94.52121051521185,16461.505695597454,6112.61930424591,23034.000000000004
2025-03-15 19:41:29,25.76009413768554,30.14316858497106,3.8567020153645046,94.61749746632906,16461.99564679872,6112.129353042187,23034.000000000004
2025-03-15 19:41:34,25.755509499073536,30.153400816598875,3.857462727382202,94.77184188245518,16462.459951895868,6111.665047990146,23034.0
2025-03-15 19:41:39,25.75043141766533,30.16298428752259,3.8581750388426617,94.9164006196354,16462.894818954086,6111.230180917674,23034.0
2025-03-15 19:41:44,25.74830092778051,30.17209025310043,3.8588516117154232,94.925467570928,16463.30801815055,6110.816981706336,23034.000000000007
2025-03-15 19:41:49,25.75255323346543,30.18072279620737,3.8594583938907134,94.84772291275375,16463.699734961057,6110.425264916226,23034.000000000007
2025-03-15 19:41:54,25.747837981157858,30.18890137131125,3.8599774788732035,94.84942823311054,16464.0708521778,6110.054147717269,23034.000000000004
2025-03-15 19:41:59,25.760068917553305,30.1966724588598,3.860470510652106,94.92996310858014,16464.423478946992,6109.701520942938,23034.000000000004
2025-03-15 19:42:04,25.788416937487064,30.204074327008826,3.860920104643662,95.05368331820672,16464.75935172535,6109.365648156787,23034.000000000007
2025-03-15 19:42:09,25.808467731726495,30.21111769424282,3.861342606236666,95.11906168922182,16465.078956895974,6109.046043008495,23034.000000000007
2025-03-15 19:42:14,25.92533365850737,30.218089595602372,3.861800695115686,95.03702656480336,16465.383898125445,6108.74110179598,23034.000000000007
2025-03-15 19:42:19,26.004814937981862,30.226763224232247,3.8624179504824276,95.14974153213542,16465.67468289926,6108.450317005224,23034.0
2025-03-15 19:42:24,26.014540053922687,30.235070137505577,3.863070902533356,95.25769082236646,16465.953173273723,6108.171826657797,23034.0
2025-03-15 19:42:29,26.030005784993808,30.242985028765712,3.8637558083393198,95.16536528018548,16466.21852110558,6107.9064788398555,23034.0
2025-03-15 19:42:34,26.021689161404204,30.250579789398778,3.8645291164556177,95.2599354323995,16466.47313656145,6107.651863385185,23034.000000000004
2025-03-15 19:42:39,26.012720691277888,30.257855993570335,3.8652698467931685,95.32535170991974,16466.71707234031,6107.407927604752,23034.0
2025-03-15 19:42:44,26.00476742279803,30.264835582632518,3.8659802245257606,95.34184478251142,16466.95106408079,6107.173935865111,23034.0
2025-03-15 19:42:49,26.000116445523034,30.271548522717236,3.86666331021158,95.29361552120477,16467.176116367933,6106.948883581877,23034.000000000007
2025-03-15 19:42:54,25.99427194812854,30.277984131890992,3.867182004646841,95.3387146995286,16467.391871094755,6106.733128854461,23034.000000000007
2025-03-15 19:42:59,25.98691369037106,30.284167932040706,3.86765528573671,95.35982366748411,16467.599183903472,6106.525816053372,23034.000000000004
2025-03-15 19:43:04,25.980208326614058,30.29012834634549,3.8681073606079597,95.31639913287405,16467.799007659643,6106.325992296467,23034.0
2025-03-15 19:43:09,25.972489983638685,30.29586390047524,3.868548900856074,95.40309000666332,16467.991292934035,6106.133707018395,23033.999999999996
2025-03-15 19:43:14,25.966131911249132,30.30139421479627,3.868981068310403,95.36290665925763,16468.176697517858,6105.948302439925,23033.999999999996
2025-03-15 19:43:19,25.959593574441683,30.30674213827829,3.869397734966745,95.38370509723532,16468.355987440456,6105.769012518474,23033.999999999996
2025-03-15 19:43:24,25.953010839192135,30.311864999232125,3.8697886215660104,95.40654752278257,16468.527732084054,6105.597267871554,23033.999999999996
2025-03-15 19:43:29,25.947112161389175,30.316836446650235,3.870110952132294,95.48580240580263,16468.694400582008,6105.430599382315,23033.999999999996
2025-03-15 19:43:34,25.941754272113858,30.320789825062672,3.870360530261878,95.40203084558988,16468.855374623618,6105.26962532293,23034.0
2025-03-15 19:43:39,25.937110940147765,30.323772312610167,3.8705410460321166,95.44520784681468,16469.01068347673,6105.114316487789,23034.0
2025-03-15 19:43:44,25.93291194345743,30.32666285551048,3.870715896900255,95.48384071393896,16469.16120455273,6104.963795411464,23034.000000000004
2025-03-15 19:43:49,25.9282656078994,30.329455174396738,3.8708881427518995,95.50403821341253,16469.30661085086,6104.818389101877,23034.0
2025-03-15 19:43:54,25.92326259016025,30.33216158609602,3.8710557658810916,95.57538548473069,16469.447543438313,6104.677456531451,23033.999999999996
2025-03-15 19:43:59,25.919021330790123,30.33478332492367,3.8712220453315314,95.52182490325677,16469.584066904816,6104.540933067199,23034.0
2025-03-15 19:44:04,25.91384506845954,30.337324668055615,3.8713292404681656,95.50424721976698,16469.716403887316,6104.408596085837,23034.000000000004
2025-03-15 19:44:09,25.909586185763093,30.339791065101245,3.8713629826640417,95.50881256181435,16469.844838145982,6104.280161824945,23034.000000000004
2025-03-15 19:44:14,25.904133088713248,30.342180272491404,3.871380745331438,95.57578996423538,16469.969252863037,6104.155747110713,23034.000000000004
2025-03-15 19:44:19,25.900303286195907,30.34450065723575,3.871411487558241,95.64083803874412,16470.09008373445,6104.034916239832,23034.000000000007
2025-03-15 19:44:24,25.89630831495689,30.34675688286777,3.871441448968121,95.67215404781969,16470.207573604534,6103.917426370952,23034.000000000007
2025-03-15 19:44:29,25.891982363480366,30.348945084118103,3.8714704198016174,95.60852470547078,16470.321521196118,6103.803478779369,23034.000000000007
2025-03-15 19:44:34,25.888079348299843,30.351073482565397,3.8714984913759407,95.6704015973377,16470.432354644447,6103.692645333054,23034.00000000001
2025-03-15 19:44:39,25.88409674795245,30.353138311817887,3.871525618811484,95.73043040862322,16470.539877812942,6103.585122164117,23034.00000000001
2025-03-15 19:44:44,25.87983812806638,30.355150374981367,3.8715519381454375,95.78892519634009,16470.644653251442,6103.480346725641,23034.00000000002
2025-03-15 19:44:49,25.87530682666181,30.357107112499623,3.87157744098318,95.76426574626171,16470.746547682968,6103.37845229391,23034.00000000002
2025-03-15 19:44:54,25.871549690347347,30.359012067103773,3.8716021672708547,95.79086912447335,16470.84574560765,6103.279254370425,23034.000000000022
2025-03-15 19:44:59,25.868636456724598,30.360866298691047,3.871628933461105,95.78185629433086,16470.94230218839,6103.182697790815,23034.000000000022
2025-03-15 19:45:04,25.865438220482716,30.362673048156775,3.871661514315369,95.81162997190121,16471.036386194828,6103.088613786046,23034.000000000025
2025-03-15 19:45:09,25.861824294369647,30.364434879539864,3.8716931873477987,95.82278072559093,16471.12813119074,6102.996868784651,23034.00000000003
2025-03-15 19:45:14,25.85805150643646,30.36614918617312,3.8717238900935738,95.83377934203601,16471.217401340404,6102.907598640898,23034.00000000003
2025-03-15 19:45:19,25.854851953383665,30.36782312097633,3.8717537934951305,95.84419362719376,16471.304569214924,6102.820430766153,23034.000000000025
2025-03-15 19:45:24,25.85198952192361,30.369454116262936,3.871782835677442,95.8635432917703,16471.38950106704,6102.735498914654,23034.000000000022
2025-03-15 19:45:29,25.84860553670949,30.37104535058322,3.8718110769060465,95.88990883486053,16471.47236250149,6102.652637471329,23034.000000000022
2025-03-15 19:45:34,25.846252069672193,30.372599652029564,3.8718386714299626,95.81970464431828,16471.553300552132,6102.571699430605,23034.000000000025
2025-03-15 19:45:39,25.84277389682168,30.374115926228882,3.871865468824298,95.86945705445154,16471.63225846231,6102.492741519274,23034.000000000025
2025-03-15 19:45:44,25.839591919601727,30.375596258369104,3.871891536662286,95.81085492858352,16471.709344737632,6102.4156552456,23034.00000000002
2025-03-15 19:45:49,25.836846707875615,30.37704382828666,3.8719169387538184,95.85960008876293,16471.78472496944,6102.34027501537,23034.000000000022
2025-03-15 19:45:54,25.835425693324076,30.378455965198405,3.871941631550717,95.90715215190531,16471.85826006888,6102.266739820843,23034.000000000025
2025-03-15 19:45:59,25.833227877076514,30.379835964560193,3.871966477539927,95.94899548461412,16471.930121684858,6102.1948782931,23034.000000000025
2025-03-15 19:46:04,25.830753869857144,30.381187381619476,3.871996916383635,95.90218468299261,16472.000494855532,6102.124505128478,23034.000000000025
2025-03-15 19:46:09,25.827811162906386,30.382506404911744,3.8720366532287525,95.9352739980431,16472.069181194704,6102.055818788977,23034.000000000022
2025-03-15 19:46:14,25.825892481382045,30.383800815943317,3.872077176189771,95.96708327045855,16472.13658588172,6101.988414103515,23034.00000000002
2025-03-15 19:46:19,25.823467604221815,30.385060949299795,3.872120682203802,95.9766715196419,16472.202205608526,6101.922794377936,23034.000000000022
2025-03-15 19:46:24,25.821476339128658,30.386296161659345,3.8721643255557936,95.9731166787627,16472.266527606098,6101.858472380781,23034.000000000025
2025-03-15 19:46:29,25.81968969122176,30.387506968662635,3.872207025286908,95.90417376286221,16472.329578728233,6101.7954212586765,23034.000000000025
2025-03-15 19:46:34,25.817430901196236,30.388690241762166,3.8722509290915235,95.90202794003825,16472.391196063014,6101.733803923439,23034.00000000003
2025-03-15 19:46:39,25.815005412854248,30.38984959996544,3.8722941360535343,95.87077030086519,16472.451568288405,6101.673431693671,23034.00000000003
2025-03-15 19:46:44,25.812715084144052,30.39098462812151,3.87234366601413,95.86243296922434,16472.51067310232,6101.61432688527,23034.00000000003
2025-03-15 19:46:49,25.815103312941755,30.392097266311943,3.8724117343072906,95.89245070126631,16472.568612222633,6101.556387763948,23034.000000000033
2025-03-15 19:46:54,25.813790926698314,30.393186954956228,3.8725052808622737,95.9117080296665,16472.62535626817,6101.499643720476,23034.00000000003
2025-03-15 19:46:59,25.812091336493594,30.394255174281916,3.8725981373937435,95.92862903878019,16472.680982335245,6101.444017653074,23034.00000000003
2025-03-15 19:47:04,25.809847274265774,30.395302081137565,3.872689073932268,95.94209959178767,16472.735498582915,6101.389501405851,23034.000000000033
2025-03-15 19:47:09,25.807462921798,30.396328774716544,3.8727793388775784,95.98200841343157,16472.78896224942,6101.336037739567,23034.000000000033
2025-03-15 19:47:14,25.80548379937663,30.397333944909608,3.8728729744858055,96.02096584914653,16472.841305112754,6101.283694876447,23034.000000000036
2025-03-15 19:47:19,25.80374896082609,30.3983212148665,3.872973023508493,95.97569292140398,16472.89271584797,6101.232284141436,23034.000000000033
2025-03-15 19:47:24,25.802725034645242,30.399289526592327,3.8730730771582236,95.94062447669452,16472.94313936034,6101.181860629072,23034.000000000036
2025-03-15 19:47:29,25.801620769786386,30.40024173065253,3.8731746679042343,95.97900836799917,16472.992724092423,6101.132275897487,23034.000000000036
2025-03-15 19:47:34,25.811379345443132,30.401172409503292,3.8732847804444854,95.9858834067843,16473.041187920444,6101.083812069457,23034.000000000036
2025-03-15 19:47:39,25.810825571092426,30.402087335107158,3.8733970791979933,96.02304530262869,16473.088831441593,6101.036168546235,23034.000000000036
2025-03-15 19:47:44,25.808498458671167,30.402985923903746,3.873473986321291,96.0439070417421,16473.135624218245,6100.989375771096,23034.000000000033
2025-03-15 19:47:49,25.806489249746093,30.403866947175764,3.8735260532966844,96.02472641074921,16473.1815023059,6100.943497684093,23034.000000000033
2025-03-15 19:47:54,25.804829765234313,30.404732637401427,3.8735835085955914,96.05424249700341,16473.226581940027,6100.898418049712,23034.000000000036
