timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-15 19:47:59,25.8032962558752,30.405583641231065,3.873642613838236,96.02542751008521,16473.27089679777,6100.854103192752,23034.00000000004
2025-03-15 19:48:04,25.80173014397801,30.406419095774964,3.87370927674749,96.0508699239559,16473.31440195654,6100.810598034072,23034.000000000036
2025-03-15 19:48:09,25.799899335316347,30.407239313542874,3.8737759655217583,96.06522254437853,16473.357113676222,6100.76788631455,23034.00000000004
2025-03-15 19:48:14,25.797850529269258,30.40804606824646,3.873841493356297,96.03311961998232,16473.399124330852,6100.72587565957,23034.000000000044
2025-03-15 19:48:19,25.7962794000107,30.40883928216199,3.873905893565087,96.06733876181525,16473.44042986623,6100.684570123952,23034.000000000047
2025-03-15 19:48:24,25.79423151165334,30.40961832721656,3.8739691709598545,96.01154013550466,16473.480997572602,6100.64400241855,23034.000000000047
2025-03-15 19:48:29,25.79257693465216,30.4103840008897,3.8740312976430067,96.02008110729972,16473.52086898633,6100.604131004973,23034.000000000044
2025-03-15 19:48:34,25.790930346875985,30.41113743732131,3.874092367273185,96.01301539506983,16473.560103158,6100.564896834146,23034.00000000004
2025-03-15 19:48:39,25.78974753476147,30.411877699061904,3.874164340314085,95.98369886264781,16473.598651280157,6100.526348712041,23034.00000000004
2025-03-15 19:48:44,25.788062161918386,30.412605561015475,3.8742589179903053,95.97035074228678,16473.636553696502,6100.4884462953005,23034.00000000004
2025-03-15 19:48:49,25.787159921526847,30.41332159778174,3.8743518966710964,95.92908932457179,16473.67384033665,6100.451159654768,23034.000000000033
2025-03-15 19:48:54,25.786560436714648,30.414026457121544,3.8744433618913945,95.9621935245275,16473.710544923648,6100.414455068785,23034.000000000033
2025-03-15 19:48:59,25.78628189199789,30.415434655838826,3.8745607308406433,95.96710024953438,16473.746633768642,6100.378366223915,23034.000000000033
2025-03-15 19:49:04,25.790446155605686,30.41691099041505,3.8746851552335193,95.9533342989669,16473.782156171634,6100.342843820547,23034.000000000033
2025-03-15 19:49:09,25.809456401105567,30.418671014095434,3.874881082953165,95.9321683742319,16473.817112948116,6100.307887042659,23034.000000000033
2025-03-15 19:49:14,25.809045707644437,30.42018129376682,3.8750861198697253,95.96427824482186,16473.851611081573,6100.2733889107785,23034.00000000004
2025-03-15 19:49:19,25.808783518528266,30.422286953511797,3.875293196356127,95.97959362682644,16473.88543766436,6100.239562326704,23034.00000000004
2025-03-15 19:49:24,25.808513159364058,30.42366276834446,3.875456761380549,95.96243798407174,16473.91874325572,6100.206256737402,23034.00000000004
2025-03-15 19:49:29,25.808267261931864,30.42502064208834,3.875609738765958,95.98486031421997,16473.951614546633,6100.173385446661,23034.00000000004
2025-03-15 19:49:34,25.807489742021765,30.42635566565109,3.8757534904712796,96.01549424866135,16473.98393268479,6100.141067308031,23034.000000000044
2025-03-15 19:49:39,25.807830089974043,30.427671199549494,3.8758761475472543,96.03007898305754,16474.015779021294,6100.109220971126,23034.000000000044
2025-03-15 19:49:44,25.808280986271715,30.42896601406411,3.876055075397955,96.05482226790998,16474.047123779314,6100.077876213221,23034.000000000044
2025-03-15 19:49:49,25.808865360016114,30.430904205712505,3.8762709814489282,96.03373642128322,16474.078046182698,6100.046953810441,23034.00000000004
2025-03-15 19:49:54,25.80964945423833,30.43289527700949,3.876487472702272,96.06308326594625,16474.1084525108,6100.016547482377,23034.00000000004
2025-03-15 19:49:59,25.814499588403326,30.434859419075412,3.8767032872720177,96.07882902882422,16474.1384475983,6099.9865523947965,23034.000000000044
2025-03-15 19:50:04,25.81316442566091,30.436795903587836,3.8769092129957774,96.08265344861476,16474.16802031394,6099.956979679547,23034.000000000044
2025-03-15 19:50:09,25.812102595395142,30.43870236576619,3.877109127693308,96.10832757956696,16474.197134548296,6099.9278654455165,23034.000000000047
2025-03-15 19:50:14,25.81063419899966,30.439946688381216,3.877280039357269,96.11813657759274,16474.225848245827,6099.899151748021,23034.000000000047
2025-03-15 19:50:19,25.80937523551625,30.441089073406534,3.8774349982370935,96.07571975403864,16474.25412464597,6099.870875347793,23034.00000000005
2025-03-15 19:50:24,25.808048756953553,30.44221595036487,3.877578168507289,96.10354780346806,16474.282017191068,6099.84298280246,23034.000000000044
2025-03-15 19:50:29,25.807095632382392,30.44332790921569,3.877705634636925,96.08425924878965,16474.309540505208,6099.815459485561,23034.000000000044
2025-03-15 19:50:34,25.806015848524304,30.444423564040996,3.8778177920618213,96.07806055568436,16474.336660214052,6099.7883397800315,23034.000000000044
2025-03-15 19:50:39,25.8131223333551,30.445503973743527,3.8779281990011607,96.1052967335364,16474.363402619267,6099.761597371445,23034.000000000044
2025-03-15 19:50:44,25.812217378105323,30.446569188357874,3.8780352941854725,96.07444179581475,16474.389768891222,6099.735231099934,23034.00000000004
2025-03-15 19:50:49,25.81162368923529,30.447619009161148,3.878122805254046,96.0772570877561,16474.415754110865,6099.709245883458,23034.000000000047
2025-03-15 19:50:54,25.810312229444072,30.448655424331335,3.8782002575080905,96.08967362984048,16474.44140753926,6099.683592452792,23034.00000000004
2025-03-15 19:50:59,25.809145876672762,30.4496811934409,3.878275484920765,96.11000933600447,16474.466797453853,6099.65820254067,23034.00000000004
2025-03-15 19:51:04,25.807837710711517,30.450687548051036,3.878344769680033,96.11142215470971,16474.491706838395,6099.6332931535735,23034.000000000036
2025-03-15 19:51:09,25.80731823564713,30.451681975564302,3.8784121624300125,96.09730645455149,16474.516320974817,6099.608679018922,23034.00000000004
2025-03-15 19:51:14,25.81563763607595,30.45266472048918,3.87850523113058,96.12316541292432,16474.54064594089,6099.584354053462,23034.000000000044
2025-03-15 19:51:19,25.816319722662566,30.45305344445167,3.8785624756169494,96.11376778828587,16474.564635969586,6099.560364025179,23034.00000000004
2025-03-15 19:51:24,25.816894166477265,30.453807421949907,3.87862251384433,96.13894145309119,16474.588344171774,6099.5366558231535,23034.00000000004
2025-03-15 19:51:29,25.81949437439818,30.454819752339205,3.878712827041949,96.11037893924748,16474.611710059395,6099.513289932762,23034.000000000036
2025-03-15 19:51:34,26.20815823555348,30.462585027216036,3.880493596433319,96.06809027594477,16474.634766812513,6099.490233180711,23034.00000000004
2025-03-15 19:51:39,26.298452708875523,30.47058853149591,3.8825980601878984,96.09071081646283,16474.657523033795,6099.467476960963,23034.00000000004
2025-03-15 19:51:44,26.3057173141578,30.479730188801494,3.8846678425594314,96.09108850372616,16474.68003881795,6099.444961177182,23034.000000000036
2025-03-15 19:51:49,26.307100259728205,30.489337157483536,3.886713895778766,96.08172787136813,16474.70220334861,6099.422796646407,23034.000000000036
2025-03-15 19:51:54,26.321501820881323,30.49716325162072,3.888478706378287,96.10515726475717,16474.72411536164,6099.400884633695,23034.000000000036
2025-03-15 19:51:59,26.344684925270116,30.499757363334748,3.8894544628119454,96.11431501668106,16474.74576136082,6099.379238634621,23034.000000000036
2025-03-15 19:52:04,26.377776601240907,30.501152538961964,3.890220711059773,96.13804849590225,16474.767135702798,6099.357864292487,23034.000000000036
2025-03-15 19:52:09,26.374277035032648,30.502264886795917,3.8909282969819885,96.09736465816472,16474.78828763136,6099.336712361966,23034.000000000033
2025-03-15 19:52:14,26.38207776774381,30.502251009719284,3.8914690808339683,96.1098601491443,16474.809114794636,6099.315885198233,23034.000000000036
2025-03-15 19:52:19,26.378239408735013,30.502068537738875,3.891974446807063,96.10387570508802,16474.829697485817,6099.295302509803,23034.000000000044
2025-03-15 19:52:24,26.374038432631043,30.501449931827064,3.8924359417591448,96.08488925915748,16474.850048091797,6099.274951903911,23034.00000000004
2025-03-15 19:52:29,26.381540634987406,30.501125905739112,3.8929134198836284,96.10224020657948,16474.870171412123,6099.254828583473,23034.000000000044
2025-03-15 19:52:34,26.377815747189278,30.50083326748235,3.8933905969515816,96.11273228072925,16474.890032017713,6099.234967978172,23034.000000000047
2025-03-15 19:52:39,26.39859246541306,30.499378596379664,3.8936921662301196,96.09163070478988,16474.90969647124,6099.2153035245365,23034.000000000044
2025-03-15 19:52:44,26.393919843396688,30.496503656267805,3.8937964893052697,96.09309859755334,16474.9290394191,6099.195960576725,23034.000000000047
2025-03-15 19:52:49,26.389640445365593,30.49330436567349,3.893828695156846,96.09018722800053,16474.948203310683,6099.176796685265,23034.00000000004
2025-03-15 19:52:54,26.385825070108293,30.489827803205507,3.893819934768945,96.11309740844834,16474.96718449262,6099.157815503298,23034.00000000004
2025-03-15 19:52:59,26.382086280656935,30.486565571859796,3.8938336982582538,96.1132863713933,16474.98586195219,6099.139138042505,23034.000000000044
2025-03-15 19:53:04,26.38386947717576,30.48375327882123,3.8938674940327545,96.11032037454711,16475.004367044017,6099.120632952065,23034.00000000004
2025-03-15 19:53:09,26.379599070713383,30.4809685361921,3.8938909167662805,96.13271145466285,16475.022690859238,6099.10230913685,23034.00000000004
2025-03-15 19:53:14,26.37596641090159,30.477996600351698,3.8939099044336785,96.13793737899138,16475.040742571586,6099.084257424759,23034.00000000004
2025-03-15 19:53:19,26.372574470744297,30.474784138793698,3.8939027887604456,96.099012419199,16475.058625383674,6099.066374612224,23034.000000000036
2025-03-15 19:53:24,26.36888550098293,30.47153811554684,3.8938701711056596,96.08657010605043,16475.076295321254,6099.048704675002,23034.000000000036
2025-03-15 19:53:29,26.371804019589508,30.468325516552422,3.8938293298849413,96.10856738356591,16475.09378331165,6099.031216684022,23034.00000000003
2025-03-15 19:53:34,26.367645023958662,30.465150368494083,3.893790798275105,96.10939682079587,16475.1110674349,6099.013932561402,23034.00000000003
2025-03-15 19:53:39,26.363694179274663,30.461748434103892,3.893743664004258,96.13101196435665,16475.128159265812,6098.996840730294,23034.000000000025
2025-03-15 19:53:44,26.359805678828643,30.458094262439232,3.893652306316033,96.05881904711573,16475.145052928438,6098.9799470680155,23034.00000000003
2025-03-15 19:53:49,26.360896066611883,30.45447791418858,3.893572128110449,96.06903070599448,16475.161771732553,6098.963228264008,23034.000000000033
2025-03-15 19:53:54,26.363401042811034,30.450901202393105,3.8935026563585224,96.09051338974855,16475.178307289556,6098.946692706909,23034.000000000033
2025-03-15 19:53:59,26.359474392089822,30.44736309914581,3.8934271563099365,96.07263914564825,16475.19466435608,6098.930335640229,23034.000000000036
2025-03-15 19:54:04,26.357681914024816,30.445034328808507,3.8935073092543244,95.9801918557226,16475.21082916241,6098.914170833936,23034.00000000003
2025-03-15 19:54:09,26.353845678426953,30.443785941119454,3.8937451336623417,96.00127117515544,16475.22683350023,6098.898166496345,23034.000000000033
2025-03-15 19:54:14,26.357133612330657,30.442481859114146,3.89395697049435,95.9786983377853,16475.242670968688,6098.882329028022,23034.00000000003
2025-03-15 19:54:19,26.35303451982304,30.44104848149311,3.8941204207503106,95.98696540814285,16475.258324440787,6098.866675555455,23034.000000000033
2025-03-15 19:54:24,26.349457680266944,30.43878321900421,3.8941899484051428,96.00290810642171,16475.273820210852,6098.851179785834,23034.000000000025
2025-03-15 19:54:29,26.34571895551627,30.436472123520247,3.894245535717506,96.02343153251206,16475.2891667238,6098.835833272403,23034.00000000003
2025-03-15 19:54:34,26.34807341787773,30.434328783097765,3.8943194088929496,95.98072169319946,16475.304342540254,6098.820657456138,23034.000000000033
2025-03-15 19:54:39,26.347831743981505,30.43258779205099,3.8944089256544077,95.99748709611347,16475.319356357242,6098.805643639514,23034.000000000033
2025-03-15 19:54:44,26.34578859864167,30.43072456793327,3.894491628682456,96.01262029804944,16475.3342141617,6098.790785834643,23034.000000000036
2025-03-15 19:54:49,26.343599585089805,30.428746995352853,3.894559282692077,96.00887516642231,16475.348921115416,6098.776078881024,23034.00000000003
2025-03-15 19:54:54,26.342400163305395,30.426616351728384,3.8946017167076956,96.02879218247418,16475.363467604813,6098.761532391751,23034.000000000033
2025-03-15 19:54:59,26.49491916680794,30.429994630717317,3.8956465409315655,96.04402005774449,16475.377876668674,6098.747123327752,23034.000000000036
2025-03-15 19:55:04,26.656660130329126,30.43802537159319,3.8974429857853434,96.05443612627923,16475.3921414077,6098.732858589125,23034.000000000033
2025-03-15 19:55:09,26.654571255458425,30.446419320364313,3.899283969147984,96.06443088123548,16475.406259612795,6098.718740384011,23034.000000000036
2025-03-15 19:55:14,26.65513737200716,30.454728138790507,3.9011038096036663,96.07139739965115,16475.420234633413,6098.704765363476,23034.00000000004
2025-03-15 19:55:19,26.651207764007026,30.462911739511526,3.902891460249115,96.07121428970102,16475.434074093555,6098.690925903149,23034.000000000044
2025-03-15 19:55:24,26.647899607865085,30.470557647771688,3.9046281174647763,96.07373936250966,16475.447770408882,6098.677229587965,23034.00000000004
2025-03-15 19:55:29,26.671659555828278,30.47736422196671,3.906220246325954,96.02624928750045,16475.46135763483,6098.663642362233,23034.000000000044
2025-03-15 19:55:34,26.68645132550256,30.479983072154276,3.907147493949414,96.03175521377953,16475.47475859869,6098.650241398373,23034.00000000004
2025-03-15 19:55:39,26.682468072566838,30.480572108057526,3.907826124367821,96.05123112120197,16475.48807256986,6098.636927426993,23034.000000000036
2025-03-15 19:55:44,26.678620993038603,30.48115386400593,3.9084825976917688,96.03372158188672,16475.501221999308,6098.623777996926,23034.00000000004
2025-03-15 19:55:49,26.751178808219894,30.48291761181693,3.909306524231185,96.02962690966349,16475.51440633609,6098.61059365896,23034.000000000036
2025-03-15 19:55:54,27.098705254499748,30.495709098394506,3.91175845002393,95.77569513006274,16475.527219047246,6098.59778094911,23034.000000000033
2025-03-15 19:55:59,27.42623084369178,30.517717555874526,3.915605949818838,95.71712253403945,16475.54001088484,6098.58498911028,23034.000000000033
2025-03-15 19:56:04,27.736544164144846,30.541292890140546,3.9196813249749796,95.62058610853988,16475.552636388013,6098.572363607933,23034.000000000033
2025-03-15 19:56:09,27.77985311885309,30.570069404050074,3.92452277396445,95.63994331566315,16475.565184472343,6098.559815524785,23034.000000000036
2025-03-15 19:56:14,27.776952382377566,30.597066069560874,3.9290980166763103,95.59215210845888,16475.577609205895,6098.547390791165,23034.000000000036
2025-03-15 19:56:19,27.767129687458276,30.623447607882696,3.933569179274306,95.61218267607406,16475.589916651777,6098.535083345675,23034.000000000033
2025-03-15 19:56:24,27.78487695846887,30.64422654028009,3.9372243664524076,95.63281757457717,16475.602132489264,6098.522867507829,23034.000000000036
2025-03-15 19:56:29,27.775978129439004,30.663293812710574,3.940601673057551,95.6488150385188,16475.61418621507,6098.51081378217,23034.00000000003
2025-03-15 19:56:34,27.773399677971756,30.68145315738618,3.9438511869258868,95.64167372418767,16475.62615346328,6098.498846534274,23034.000000000033
2025-03-15 19:56:39,27.76371396117599,30.69943930260621,3.947038283428714,95.64906590061446,16475.638013166445,6098.486986830983,23034.000000000033
2025-03-15 19:56:44,27.75913223464892,30.71655595886965,3.950079772157099,95.65015543905443,16475.649775992013,6098.475224005372,23034.000000000033
2025-03-15 19:56:49,27.75605925931924,30.730265345079797,3.9526267662825996,95.65499384411709,16475.661405704137,6098.463594293133,23034.000000000036
2025-03-15 19:56:54,27.761943240422113,30.74086590538789,3.9547145870846334,95.64411342897911,16475.672940610584,6098.452059386842,23034.000000000036
2025-03-15 19:56:59,27.791710891327746,30.740651252026304,3.955141011338375,95.66390193910533,16475.684364090386,6098.440635907102,23034.000000000036
2025-03-15 19:57:04,27.786383035214573,30.738993412417145,3.9553584733544453,95.67489878159401,16475.695691864734,6098.429308132623,23034.000000000036
2025-03-15 19:57:09,27.776970239961354,30.736810629951414,3.955525952527613,95.6849013219114,16475.706914153834,6098.41808584366,23034.000000000036
2025-03-15 19:57:14,27.767821596266668,30.734403666045303,3.955651624378868,95.68977701682985,16475.7180366626,6098.406963334889,23034.000000000033
